"1"," ""gratia""   "
"1"," ""broom""    "
"1","
"
"1","[12]"
"1"," ""mgcv""     "
"1"," ""MuMIn""    "
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""dplyr""    "
"1"," ""MASS""     "
"1"," ""caret""    "
"1"," ""nlme""     "
"1"," ""tidyr""    "
"1"," ""Rmisc""    "
"1"," ""plyr""     "
"1","
"
"1","[23]"
"1"," ""Hmisc""    "
"1"," ""ggplot2""  "
"1"," ""Formula""  "
"1"," ""survival"" "
"1"," ""lattice""  "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[34]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""discAUC""  "
"1"," ""sjPlot""   "
"1"," ""qwraps2""  "
"1"," ""magrittr"" "
"1"," ""skimr""    "
"1"," ""rio""      "
"1"," ""table1""   "
"1"," ""psych""    "
"1"," ""splines""  "
"1"," ""gratia""   "
"1"," ""broom""    "
"1","
"
"1","[12]"
"1"," ""mgcv""     "
"1"," ""MuMIn""    "
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""dplyr""    "
"1"," ""MASS""     "
"1"," ""caret""    "
"1"," ""nlme""     "
"1"," ""tidyr""    "
"1"," ""Rmisc""    "
"1"," ""plyr""     "
"1","
"
"1","[23]"
"1"," ""Hmisc""    "
"1"," ""ggplot2""  "
"1"," ""Formula""  "
"1"," ""survival"" "
"1"," ""lattice""  "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[34]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""discAUC""  "
"1"," ""sjPlot""   "
"1"," ""qwraps2""  "
"1"," ""magrittr"" "
"1"," ""skimr""    "
"1"," ""rio""      "
"1"," ""table1""   "
"1"," ""psych""    "
"1"," ""splines""  "
"1"," ""gratia""   "
"1"," ""broom""    "
"1","
"
"1","[12]"
"1"," ""mgcv""     "
"1"," ""MuMIn""    "
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""dplyr""    "
"1"," ""rval"""
"1"," ""caret""    "
"1"," ""nlme""     "
"1"," ""tidyr""    "
"1"," ""Rmisc""    "
"1"," ""plyr""     "
"1","
"
"1","[23]"
"1"," ""Hmisc""    "
"1"," ""ggplot2""  "
"1"," ""Formula""  "
"1"," ""survival"" "
"1"," ""lattice""  "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[34]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1"," ""discAUC""  "
"1"," ""sjPlot""   "
"1"," ""qwraps2""  "
"1"," ""magrittr"" "
"1"," ""skimr""    "
"1"," ""rio""      "
"1"," ""table1""   "
"1"," ""psych""    "
"1"," ""splines""  "
"1"," ""gratia""   "
"1"," ""broom""    "
"1","
"
"1","[12]"
"1"," ""mgcv""     "
"1"," ""MuMIn""    "
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""dplyr""    "
"1"," ""MASS""     "
"1"," ""caret""    "
"1"," ""nlme""     "
"1"," ""tidyr""    "
"1"," ""Rmisc""    "
"1"," ""plyr""     "
"1","
"
"1","[23]"
"1"," ""Hmisc""    "
"1"," ""ggplot2""  "
"1"," ""Formula""  "
"1"," ""survival"" "
"1"," ""lattice""  "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[34]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[9]]
"
"1"," [1]"
"1"," ""discAUC""  "
"1"," ""sjPlot""   "
"1"," ""qwraps2""  "
"1"," ""magrittr"" "
"1"," ""skimr""    "
"1"," ""rio""      "
"1"," ""table1""   "
"1"," ""psych""    "
"1"," ""splines""  "
"1"," ""gratia""   "
"1"," ""broom""    "
"1","
"
"1","[12]"
"1"," ""mgcv""     "
"1"," ""MuMIn""    "
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""dplyr""    "
"1"," ""MASS""     "
"1"," ""caret""    "
"1"," ""nlme""     "
"1"," ""tidyr""    "
"1"," ""Rmisc""    "
"1"," ""plyr""     "
"1","
"
"1","[23]"
"1"," ""Hmisc""    "
"1"," ""ggplot2""  "
"1"," ""Formula""  "
"1"," ""survival"" "
"1"," ""lattice""  "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[34]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[10]]
"
"1"," [1]"
"1"," ""discAUC""  "
"1"," ""sjPlot""   "
"1"," ""qwraps2""  "
"1"," ""magrittr"" "
"1"," ""skimr""    "
"1"," ""rio""      "
"1"," ""table1""   "
"1"," ""psych""    "
"1"," ""splines""  "
"1"," ""gratia""   "
"1"," ""broom""    "
"1","
"
"1","[12]"
"1"," ""mgcv""     "
"1"," ""MuMIn""    "
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""dplyr""    "
"1"," ""MASS""     "
"1"," ""caret""    "
"1"," ""nlme""     "
"1"," ""tidyr""    "
"1"," ""Rmisc""    "
"1"," ""plyr""     "
"1","
"
"1","[23]"
"1"," ""Hmisc""    "
"1"," ""ggplot2""  "
"1"," ""Formula""  "
"1"," ""survival"" "
"1"," ""lattice""  "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[34]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[11]]
"
"1"," [1]"
"1"," ""discAUC""  "
"1"," ""sjPlot""   "
"1"," ""qwraps2""  "
"1"," ""magrittr"" "
"1"," ""skimr""    "
"1"," ""rio""      "
"1"," ""table1""   "
"1"," ""psych""    "
"1"," ""splines""  "
"1"," ""gratia""   "
"1"," ""broom""    "
"1","
"
"1","[12]"
"1"," ""mgcv""     "
"1"," ""MuMIn""    "
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""dplyr""    "
"1"," ""MASS""     "
"1"," ""caret""    "
"1"," ""nlme""     "
"1"," ""tidyr""    "
"1"," ""Rmisc""    "
"1"," ""plyr""     "
"1","
"
"1","[23]"
"1"," ""Hmisc""    "
"1"," ""ggplot2""  "
"1"," ""Formula""  "
"1"," ""survival"" "
"1"," ""lattice""  "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[34]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[12]]
"
"1"," [1]"
"1"," ""discAUC""  "
"1"," ""sjPlot""   "
"1"," ""qwraps2""  "
"1"," ""magrittr"" "
"1"," ""skimr""    "
"1"," ""rio""      "
"1"," ""table1""   "
"1"," ""psych""    "
"1"," ""splines""  "
"1"," ""gratia""   "
"1"," ""broom""    "
"1","
"
"1","[12]"
"1"," ""mgcv""     "
"1"," ""MuMIn""    "
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""dplyr""    "
"1"," ""MASS""     "
"1"," ""caret""    "
"1"," ""nlme""     "
"1"," ""tidyr""    "
"1"," ""Rmisc""    "
"1"," ""plyr""     "
"1","
"
"1","[23]"
"1"," ""Hmisc""    "
"1"," ""ggplot2""  "
"1"," ""Formula""  "
"1"," ""survival"" "
"1"," ""lattice""  "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[34]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[13]]
"
"1"," [1]"
"1"," ""discAUC""  "
"1"," ""sjPlot""   "
"1"," ""qwraps2""  "
"1"," ""magrittr"" "
"1"," ""skimr""    "
"1"," ""rio""      "
"1"," ""table1""   "
"1"," ""psych""    "
"1"," ""splines""  "
"1"," ""gratia""   "
"1"," ""broom""    "
"1","
"
"1","[12]"
"1"," ""mgcv""     "
"1"," ""MuMIn""    "
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""dplyr""    "
"1"," ""MASS""     "
"1"," ""caret""    "
"1"," ""nlme""     "
"1"," ""tidyr""    "
"1"," ""Rmisc""    "
"1"," ""plyr""     "
"1","
"
"1","[23]"
"1"," ""Hmisc""    "
"1"," ""ggplot2""  "
"1"," ""Formula""  "
"1"," ""survival"" "
"1"," ""lattice""  "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[34]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[14]]
"
"1"," [1]"
"1"," ""discAUC""  "
"1"," ""sjPlot""   "
"1"," ""qwraps2""  "
"1"," ""magrittr"" "
"1"," ""skimr""    "
"1"," ""rio""      "
"1"," ""table1""   "
"1"," ""psych""    "
"1"," ""splines""  "
"1"," ""gratia""   "
"1"," ""broom""    "
"1","
"
"1","[12]"
"1"," ""mgcv""     "
"1"," ""MuMIn""    "
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""dplyr""    "
"1"," ""MASS""     "
"1"," ""caret""    "
"1"," ""nlme""     "
"1"," ""tidyr""    "
"1"," ""Rmisc""    "
"1"," ""plyr""     "
"1","
"
"1","[23]"
"1"," ""Hmisc""    "
"1"," ""ggplot2""  "
"1"," ""Formula""  "
"1"," ""survival"" "
"1"," ""lattice""  "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[34]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[15]]
"
"1"," [1]"
"1"," ""discAUC""  "
"1"," ""sjPlot""   "
"1"," ""qwraps2""  "
"1"," ""magrittr"" "
"1"," ""skimr""    "
"1"," ""rio""      "
"1"," ""table1""   "
"1"," ""psych""    "
"1"," ""splines""  "
"1"," ""gratia""   "
"1"," ""broom""    "
"1","
"
"1","[12]"
"1"," ""mgcv""     "
"1"," ""MuMIn""    "
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""dplyr""    "
"1"," ""MASS""     "
"1"," ""caret""    "
"1"," ""nlme""     "
"1"," ""tidyr""    "
"1"," ""Rmisc""    "
"1"," ""plyr""     "
"1","
"
"1","[23]"
"1"," ""Hmisc""    "
"1"," ""ggplot2""  "
"1"," ""Formula""  "
"1"," ""survival"" "
"1"," ""lattice""  "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[34]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[16]]
"
"1"," [1]"
"1"," ""discAUC""  "
"1"," ""sjPlot""   "
"1"," ""qwraps2""  "
"1"," ""magrittr"" "
"1"," ""skimr""    "
"1"," ""rio""      "
"1"," ""table1""   "
"1"," ""psych""    "
"1"," ""splines""  "
"1"," ""gratia""   "
"1"," ""broom""    "
"1","
"
"1","[12]"
"1"," ""mgcv""     "
"1"," ""MuMIn""    "
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""dplyr""    "
"1"," ""MASS""     "
"1"," ""caret""    "
"1"," ""nlme""     "
"1"," ""tidyr""    "
"1"," ""Rmisc""    "
"1"," ""plyr""     "
"1","
"
"1","[23]"
"1"," ""Hmisc""    "
"1"," ""ggplot2""  "
"1"," ""Formula""  "
"1"," ""survival"" "
"1"," ""lattice""  "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[34]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[17]]
"
"1"," [1]"
"1"," ""discAUC""  "
"1"," ""sjPlot""   "
"1"," ""qwraps2""  "
"1"," ""magrittr"" "
"1"," ""skimr""    "
"1"," ""rio""      "
"1"," ""table1""   "
"1"," ""psych""    "
"1"," ""splines""  "
"1"," ""gratia""   "
"1"," ""broom""    "
"1","
"
"1","[12]"
"1"," ""mgcv""     "
"1"," ""MuMIn""    "
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""dplyr""    "
"1"," ""MASS""     "
"1"," ""caret""    "
"1"," ""nlme""     "
"1"," ""tidyr""    "
"1"," ""Rmisc""    "
"1"," ""plyr""     "
"1","
"
"1","[23]"
"1"," ""Hmisc""    "
"1"," ""ggplot2""  "
"1"," ""Formula""  "
"1"," ""survival"" "
"1"," ""lattice""  "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[34]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[18]]
"
"1"," [1]"
"1"," ""discAUC""  "
"1"," ""sjPlot""   "
"1"," ""qwraps2""  "
"1"," ""magrittr"" "
"1"," ""skimr""    "
"1"," ""rio""      "
"1"," ""table1""   "
"1"," ""psych""    "
"1"," ""splines""  "
"1"," ""gratia""   "
"1"," ""broom""    "
"1","
"
"1","[12]"
"1"," ""mgcv""     "
"1"," ""MuMIn""    "
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""dplyr""    "
"1"," ""MASS""     "
"1"," ""caret""    "
"1"," ""nlme""     "
"1"," ""tidyr""    "
"1"," ""Rmisc""    "
"1"," ""plyr""     "
"1","
"
"1","[23]"
"1"," ""Hmisc""    "
"1"," ""ggplot2""  "
"1"," ""Formula""  "
"1"," ""survival"" "
"1"," ""lattice""  "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[34]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[19]]
"
"1"," [1]"
"1"," ""discAUC""  "
"1"," ""sjPlot""   "
"1"," ""qwraps2""  "
"1"," ""magrittr"" "
"1"," ""skimr""    "
"1"," ""rio""      "
"1"," ""table1""   "
"1"," ""psych""    "
"1"," ""splines""  "
"1"," ""gratia""   "
"1"," ""broom""    "
"1","
"
"1","[12]"
"1"," ""mgcv""     "
"1"," ""MuMIn""    "
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""dplyr""    "
"1"," ""MASS""     "
"1"," ""caret""    "
"1"," ""nlme""     "
"1"," ""tidyr""    "
"1"," ""Rmisc""    "
"1"," ""plyr""     "
"1","
"
"1","[23]"
"1"," ""Hmisc""    "
"1"," ""ggplot2""  "
"1"," ""Formula""  "
"1"," ""survival"" "
"1"," ""lattice""  "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[34]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[20]]
"
"1"," [1]"
"1"," ""discAUC""  "
"1"," ""sjPlot""   "
"1"," ""qwraps2""  "
"1"," ""magrittr"" "
"1"," ""skimr""    "
"1"," ""rio""      "
"1"," ""table1""   "
"1"," ""psych""    "
"1"," ""splines""  "
"1"," ""gratia""   "
"1"," ""broom""    "
"1","
"
"1","[12]"
"1"," ""mgcv""     "
"1"," ""MuMIn""    "
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""dplyr""    "
"1"," ""MASS""     "
"1"," ""caret""    "
"1"," ""nlme""     "
"1"," ""tidyr""    "
"1"," ""Rmisc""    "
"1"," ""plyr""     "
"1","
"
"1","[23]"
"1"," ""Hmisc""    "
"1"," ""ggplot2""  "
"1"," ""Formula""  "
"1"," ""survival"" "
"1"," ""lattice""  "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[34]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[21]]
"
"1"," [1]"
"1"," ""discAUC""  "
"1"," ""sjPlot""   "
"1"," ""qwraps2""  "
"1"," ""magrittr"" "
"1"," ""skimr""    "
"1"," ""rio""      "
"1"," ""table1""   "
"1"," ""psych""    "
"1"," ""splines""  "
"1"," ""gratia""   "
"1"," ""broom""    "
"1","
"
"1","[12]"
"1"," ""mgcv""     "
"1"," ""MuMIn""    "
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""dplyr""    "
"1"," ""MASS""     "
"1"," ""caret""    "
"1"," ""nlme""     "
"1"," ""tidyr""    "
"1"," ""Rmisc""    "
"1"," ""plyr""     "
"1","
"
"1","[23]"
"1"," ""Hmisc""    "
"1"," ""ggplot2""  "
"1"," ""Formula""  "
"1"," ""survival"" "
"1"," ""lattice""  "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[34]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[22]]
"
"1"," [1]"
"1"," ""discAUC""  "
"1"," ""sjPlot""   "
"1"," ""qwraps2""  "
"1"," ""magrittr"" "
"1"," ""skimr""    "
"1"," ""rio""      "
"1"," ""table1""   "
"1"," ""psych""    "
"1"," ""splines""  "
"1"," ""gratia""   "
"1"," ""broom""    "
"1","
"
"1","[12]"
"1"," ""mgcv""     "
"1"," ""MuMIn""    "
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""dplyr""    "
"1"," ""MASS""     "
"1"," ""caret""    "
"1"," ""nlme""     "
"1"," ""tidyr""    "
"1"," ""Rmisc""    "
"1"," ""plyr""     "
"1","
"
"1","[23]"
"1"," ""Hmisc""    "
"1"," ""ggplot2""  "
"1"," ""Formula""  "
"1"," ""survival"" "
"1"," ""lattice""  "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[34]"
"1"," ""base""     "
"1","
"
"1","
"
